DATE,RATE
2016-12-31,1.344466
2016-12-30,1.34507
2016-12-29,1.351305
2016-12-28,1.357304
2016-12-27,1.355429
2016-12-26,1.351334
2016-12-25,1.354848
2016-12-24,1.354802
2016-12-23,1.35383
2016-12-22,1.349276
2016-12-21,1.341203
2016-12-20,1.336663
2016-12-19,1.339335
2016-12-18,1.333653
2016-12-17,1.33375
2016-12-16,1.333823
2016-12-15,1.332258
2016-12-14,1.313883
2016-12-13,1.311546
2016-12-12,1.314345
2016-12-11,1.317884
2016-12-10,1.318201
2016-12-09,1.318219
2016-12-08,1.322795
2016-12-07,1.325448
2016-12-06,1.3287
2016-12-05,1.32594
2016-12-04,1.329075
2016-12-03,1.329322
2016-12-02,1.330852
2016-12-01,1.334591
2016-11-30,1.342172
2016-11-29,1.343522
2016-11-28,1.34297
2016-11-27,1.35191
2016-11-26,1.351375
2016-11-25,1.351666
2016-11-24,1.348723
2016-11-23,1.346379
2016-11-22,1.345777
2016-11-21,1.343992
2016-11-20,1.350539
2016-11-19,1.351008
2016-11-18,1.348959
2016-11-17,1.345742
2016-11-16,1.343394
2016-11-15,1.348196
2016-11-14,1.356826
2016-11-13,1.354114
2016-11-12,1.3533
2016-11-11,1.348802
2016-11-10,1.344294
2016-11-09,1.340534
2016-11-08,1.334486
2016-11-07,1.338913
2016-11-06,1.340225
2016-11-05,1.340281
2016-11-04,1.340827
2016-11-03,1.3395
2016-11-02,1.338766
2016-11-01,1.338452
2016-10-31,1.340297
2016-10-30,1.339325
2016-10-29,1.33921
2016-10-28,1.338114
2016-10-27,1.338694
2016-10-26,1.334919
2016-10-25,1.333651
2016-10-24,1.337864
2016-10-23,1.333482
2016-10-22,1.332185
2016-10-21,1.329462
2016-10-20,1.317981
2016-10-19,1.310648
2016-10-18,1.31156
2016-10-17,1.31351
2016-10-16,1.31406
2016-10-15,1.314847
2016-10-14,1.31731
2016-10-13,1.321808
2016-10-12,1.323816
2016-10-11,1.323533
2016-10-10,1.319697
2016-10-09,1.329543
2016-10-08,1.323921
2016-10-07,1.327102
2016-10-06,1.318758
2016-10-05,1.316476
2016-10-04,1.318334
2016-10-03,1.31237
2016-10-02,1.312686
2016-10-01,1.312989
2016-09-30,1.310891
2016-09-29,1.312893
2016-09-28,1.321996
2016-09-27,1.317911
2016-09-26,1.31943
2016-09-25,1.316876
2016-09-24,1.315362
2016-09-23,1.313525
2016-09-22,1.307507
2016-09-21,1.319309
2016-09-20,1.322026
2016-09-19,1.319864
2016-09-18,1.321336
2016-09-17,1.320637
2016-09-16,1.320985
2016-09-15,1.314871
2016-09-14,1.317354
2016-09-13,1.315527
2016-09-12,1.306872
2016-09-11,1.304706
2016-09-10,1.30305
2016-09-09,1.300474
2016-09-08,1.290758
2016-09-07,1.289543
2016-09-06,1.286418
2016-09-05,1.2936
2016-09-04,1.298968
2016-09-03,1.300473
2016-09-02,1.301992
2016-09-01,1.310208
2016-08-31,1.310615
2016-08-30,1.306116
2016-08-29,1.302356
2016-08-28,1.299974
2016-08-27,1.298327
2016-08-26,1.29693
2016-08-25,1.293056
2016-08-24,1.293091
2016-08-23,1.290239
2016-08-22,1.292606
2016-08-21,1.286724
2016-08-20,1.285804
2016-08-19,1.286813
2016-08-18,1.279783
2016-08-17,1.288078
2016-08-16,1.287598
2016-08-15,1.292629
2016-08-14,1.295355
2016-08-13,1.295544
2016-08-12,1.296989
2016-08-11,1.298873
2016-08-10,1.306644
2016-08-09,1.313158
2016-08-08,1.315914
2016-08-07,1.317462
2016-08-06,1.315558
2016-08-05,1.315525
2016-08-04,1.306944
2016-08-03,1.311596
2016-08-02,1.311196
2016-08-01,1.308398
2016-07-31,1.303158
2016-07-30,1.304803
2016-07-29,1.308499
2016-07-28,1.318147
2016-07-27,1.321102
2016-07-26,1.320495
2016-07-25,1.31765
2016-07-24,1.31276
2016-07-23,1.312136
2016-07-22,1.313686
2016-07-21,1.305762
2016-07-20,1.301745
2016-07-19,1.301786
2016-07-18,1.297866
2016-07-17,1.296516
2016-07-16,1.295925
2016-07-15,1.296633
2016-07-14,1.290564
2016-07-13,1.305918
2016-07-12,1.300435
2016-07-11,1.310691
2016-07-10,1.304241
2016-07-09,1.303883
2016-07-08,1.303916
2016-07-07,1.299442
2016-07-06,1.296967
2016-07-05,1.29287
2016-07-04,1.286158
2016-07-03,1.291146
2016-07-02,1.29174
2016-07-01,1.292053
2016-06-30,1.29653
2016-06-29,1.299699
2016-06-28,1.307899
2016-06-27,1.307274
2016-06-26,1.300334
2016-06-25,1.299367
2016-06-24,1.291954
